127.0.0.1 - - [20/May/2020:10:22:13 +0200] "GET / HTTP/1.1" 404 709
0:0:0:0:0:0:0:1 - - [20/May/2020:13:44:56 +0200] "GET /MainApp/picturesForPost/1589974475059_22780430_1816952178317810_355413665680800825_n.jpg HTTP/1.1" 200 70460
0:0:0:0:0:0:0:1 - - [20/May/2020:13:44:56 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:44:56 +0200] "GET /MainApp/picturesForPost/1589974475269_47587.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:44:56 +0200] "GET /MainApp/picturesForPost/1589922962047_IMG_20200101_151151.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:44:56 +0200] "GET /MainApp/picturesForPost/1589922962139_IMG_20200101_151714.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:44:59 +0200] "GET /MainApp/api/dangerPost/2 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [20/May/2020:13:44:59 +0200] "GET /MainApp/api/dangerPost/4 HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878939663_IMG_20191231_203501.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878939665_IMG_20191231_201315.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878939751_IMG_20191229_131643.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878939868_IMG_20191231_223717.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/api/dangerPost/2 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878859638_IMG_20191231_212256.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878859780_IMG_20191231_212425.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878859798_IMG_20191231_211857.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878900968_IMG_20191231_203501.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:00 +0200] "GET /MainApp/picturesForPost/1589878901020_IMG_20191231_223717.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:01 +0200] "GET /MainApp/picturesForPost/1589878901442_IMG_20191231_211857.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:01 +0200] "GET /MainApp/picturesForPost/1589878901234_IMG_20191231_212430.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:01 +0200] "GET /MainApp/picturesForPost/1589878753103_IMG_20191231_201315.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:01 +0200] "GET /MainApp/picturesForPost/1589878753309_IMG_20191231_203501.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:01 +0200] "GET /MainApp/api/dangerPost/2 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:01 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:01 +0200] "GET /MainApp/picturesForPost/1589878245492_IMG_20191231_193331.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:02 +0200] "GET /MainApp/styles/weather.css HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:28 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3531
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:28 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3531
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:28 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3531
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:28 +0200] "POST /MainApp/VideoController HTTP/1.1" 200 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:34 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3795
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:35 +0200] "POST /MainApp/?action=login HTTP/1.1" 200 8507
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:36 +0200] "GET /MainApp/styles/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:36 +0200] "GET /MainApp/styles/weather.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:36 +0200] "GET /MainApp/scripts/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:36 +0200] "GET /MainApp/styles/iconSocialNetworks.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:36 +0200] "GET /MainApp/styles/post.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:36 +0200] "GET /MainApp/styles/sharePost.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:37 +0200] "GET /MainApp/images/sinisasinisa.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:37 +0200] "GET /MainApp/api/post/getDangerPostGroup HTTP/1.1" 200 174
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:37 +0200] "GET /MainApp/api/user HTTP/1.1" 200 1560
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:37 +0200] "GET /MainApp/api/user/5 HTTP/1.1" 200 463
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:37 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3795
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:38 +0200] "GET /MainApp/api/rss/ HTTP/1.1" 200 52773
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:38 +0200] "GET /MainApp/api/post/14 HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:38 +0200] "GET /MainApp/api/post/getImagesForPosts/11 HTTP/1.1" 200 278
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:38 +0200] "GET /MainApp/api/post/getCommentForPost/14 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/11 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/12 HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/10 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/12 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/13 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/11 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/12 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/15 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/15 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/9 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/9 HTTP/1.1" 200 263
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/13 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/4 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/13 HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/10 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/3 HTTP/1.1" 200 391
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/2 HTTP/1.1" 200 261
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/3 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/3 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/2 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/1 HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/1 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/1 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/2 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/8 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/8 HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/7 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/6 HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/10 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/6 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/5 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/4 HTTP/1.1" 200 522
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/4 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getImagesForPosts/5 HTTP/1.1" 200 787
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/9 HTTP/1.1" 200 106
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/5 HTTP/1.1" 200 104
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:39 +0200] "GET /MainApp/api/post/getCommentForPost/7 HTTP/1.1" 200 69606
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/videos/1589975128070_Nature%20-%2031377.mp4 HTTP/1.1" 206 10187201
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/api/dangerPost/3 HTTP/1.1" 200 9
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/api/dangerPost/4 HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589974618287_47587.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589974475269_47587.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589922962047_IMG_20200101_151151.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589922962139_IMG_20200101_151714.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589878859638_IMG_20191231_212256.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589878859798_IMG_20191231_211857.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589878859780_IMG_20191231_212425.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589878753309_IMG_20191231_203501.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589878753103_IMG_20191231_201315.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589974838213_47587.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:40 +0200] "GET /MainApp/picturesForPost/1589974475059_22780430_1816952178317810_355413665680800825_n.jpg HTTP/1.1" 200 70460
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/picturesForPost/1589878245492_IMG_20191231_193331.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/api/dangerPost/3 HTTP/1.1" 200 9
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/api/dangerPost/2 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/api/dangerPost/2 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/api/dangerPost/4 HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/picturesForPost/1589878901020_IMG_20191231_223717.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/picturesForPost/1589878900968_IMG_20191231_203501.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/picturesForPost/1589878901234_IMG_20191231_212430.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/picturesForPost/1589878901442_IMG_20191231_211857.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:41 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:42 +0200] "GET /MainApp/picturesForPost/1589878939663_IMG_20191231_203501.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:42 +0200] "GET /MainApp/picturesForPost/1589878939665_IMG_20191231_201315.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:42 +0200] "GET /MainApp/picturesForPost/1589878939868_IMG_20191231_223717.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:42 +0200] "GET /MainApp/picturesForPost/1589878939751_IMG_20191229_131643.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:48 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3795
0:0:0:0:0:0:0:1 - - [20/May/2020:13:45:57 +0200] "GET /MainApp/api/post HTTP/1.1" 200 3795
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:07 +0200] "GET /MainApp/api/post HTTP/1.1" 200 4062
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:09 +0200] "POST /MainApp/?action=login HTTP/1.1" 200 8507
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:10 +0200] "GET /MainApp/scripts/index.js HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:10 +0200] "GET /MainApp/styles/iconSocialNetworks.css HTTP/1.1" 200 1739
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:10 +0200] "GET /MainApp/styles/weather.css HTTP/1.1" 200 629
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:10 +0200] "GET /MainApp/styles/index.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:10 +0200] "GET /MainApp/styles/sharePost.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:10 +0200] "GET /MainApp/styles/post.css HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:11 +0200] "GET /MainApp/images/sinisasinisa.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:11 +0200] "GET /MainApp/api/post HTTP/1.1" 200 4062
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:11 +0200] "GET /MainApp/api/user HTTP/1.1" 200 1561
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/user/5 HTTP/1.1" 200 464
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getDangerPostGroup HTTP/1.1" 200 174
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/16 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/16 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/rss/ HTTP/1.1" 200 52562
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/15 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/15 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/14 HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/14 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getImagesForPosts/13 HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/13 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/13 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getImagesForPosts/12 HTTP/1.1" 200 119
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getImagesForPosts/11 HTTP/1.1" 200 278
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/12 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/12 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/11 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/11 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getImagesForPosts/10 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/10 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/10 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getImagesForPosts/9 HTTP/1.1" 200 263
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/9 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/9 HTTP/1.1" 200 106
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/getCommentForPost/8 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/8 HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:12 +0200] "GET /MainApp/api/post/7 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getCommentForPost/7 HTTP/1.1" 200 69606
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/6 HTTP/1.1" 200 5
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getCommentForPost/6 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getImagesForPosts/5 HTTP/1.1" 200 787
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/5 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getCommentForPost/5 HTTP/1.1" 200 104
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getImagesForPosts/4 HTTP/1.1" 200 522
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/4 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getCommentForPost/4 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getImagesForPosts/3 HTTP/1.1" 200 391
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/3 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getCommentForPost/3 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getImagesForPosts/2 HTTP/1.1" 200 261
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/2 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getImagesForPosts/1 HTTP/1.1" 200 131
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getCommentForPost/2 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/1 HTTP/1.1" 200 3
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:13 +0200] "GET /MainApp/api/post/getCommentForPost/1 HTTP/1.1" 200 2
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/videos/1589975166555_Background%20-%2033633.mp4 HTTP/1.1" 206 3589198
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/api/dangerPost/3 HTTP/1.1" 200 9
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/api/dangerPost/4 HTTP/1.1" 200 4
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/picturesForPost/1589974618287_47587.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/api/dangerPost/2 HTTP/1.1" 200 12
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/picturesForPost/1589974475059_22780430_1816952178317810_355413665680800825_n.jpg HTTP/1.1" 200 70460
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/picturesForPost/1589974838213_47587.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/picturesForPost/1589974475269_47587.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/api/dangerPost/1 HTTP/1.1" 200 16
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/api/dangerPost/3 HTTP/1.1" 200 9
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/picturesForPost/1589922962047_IMG_20200101_151151.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "GET /MainApp/picturesForPost/1589922962139_IMG_20200101_151714.jpg HTTP/1.1" 304 -
0:0:0:0:0:0:0:1 - - [20/May/2020:13:46:14 +0200] "POST /MainApp/VideoController HTTP/1.1" 200 -
